,_id,Month,Year,Rainfall,WPI
63bc2b49d226d0c57693c706,63bc2b49d226d0c57693c706,4,2012,47.5,101.9
63bc2b49d226d0c57693c707,63bc2b49d226d0c57693c707,5,2012,31.7,101.7
63bc2b49d226d0c57693c708,63bc2b49d226d0c57693c708,6,2012,117.8,104.8
63bc2b49d226d0c57693c709,63bc2b49d226d0c57693c709,7,2012,250.2,112.8
63bc2b49d226d0c57693c70a,63bc2b49d226d0c57693c70a,8,2012,262.4,118.4
63bc2b49d226d0c57693c70b,63bc2b49d226d0c57693c70b,9,2012,193.5,113.7
63bc2b49d226d0c57693c70c,63bc2b49d226d0c57693c70c,10,2012,58.7,115.3
63bc2b49d226d0c57693c70d,63bc2b49d226d0c57693c70d,11,2012,30.7,117.4
63bc2b49d226d0c57693c70e,63bc2b49d226d0c57693c70e,12,2012,11.7,116
63bc2b49d226d0c57693c70f,63bc2b49d226d0c57693c70f,1,2013,11.3,115
63bc2b49d226d0c57693c710,63bc2b49d226d0c57693c710,2,2013,40.1,116.1
63bc2b49d226d0c57693c711,63bc2b49d226d0c57693c711,3,2013,15.7,111.1
63bc2b49d226d0c57693c712,63bc2b49d226d0c57693c712,4,2013,30.4,111.9
63bc2b49d226d0c57693c713,63bc2b49d226d0c57693c713,5,2013,57.8,111.8
63bc2b49d226d0c57693c714,63bc2b49d226d0c57693c714,6,2013,219.8,118
63bc2b49d226d0c57693c715,63bc2b49d226d0c57693c715,7,2013,310,112.3
63bc2b49d226d0c57693c716,63bc2b49d226d0c57693c716,8,2013,254.7,121.9
63bc2b49d226d0c57693c717,63bc2b49d226d0c57693c717,9,2013,152.7,117.6
63bc2b49d226d0c57693c718,63bc2b49d226d0c57693c718,10,2013,129.4,114.4
63bc2b49d226d0c57693c719,63bc2b49d226d0c57693c719,11,2013,14,112.1
63bc2b49d226d0c57693c71a,63bc2b49d226d0c57693c71a,12,2013,6.7,114.5
63bc2b49d226d0c57693c71b,63bc2b49d226d0c57693c71b,1,2014,19.2,110.4
63bc2b49d226d0c57693c71c,63bc2b49d226d0c57693c71c,2,2014,27.4,112.2
63bc2b49d226d0c57693c71d,63bc2b49d226d0c57693c71d,3,2014,36.1,114.5
63bc2b49d226d0c57693c71e,63bc2b49d226d0c57693c71e,4,2014,22.2,109.9
63bc2b49d226d0c57693c71f,63bc2b49d226d0c57693c71f,5,2014,72.9,108.8
63bc2b49d226d0c57693c720,63bc2b49d226d0c57693c720,6,2014,95.4,111.1
63bc2b49d226d0c57693c721,63bc2b49d226d0c57693c721,7,2014,261.2,106.6
63bc2b49d226d0c57693c722,63bc2b49d226d0c57693c722,8,2014,237.5,110.4
63bc2b49d226d0c57693c723,63bc2b49d226d0c57693c723,9,2014,188,108.2
63bc2b49d226d0c57693c724,63bc2b49d226d0c57693c724,10,2014,60.2,110.1
63bc2b49d226d0c57693c725,63bc2b49d226d0c57693c725,11,2014,14.4,107.3
63bc2b49d226d0c57693c726,63bc2b49d226d0c57693c726,12,2014,10.7,107.2
63bc2b49d226d0c57693c727,63bc2b49d226d0c57693c727,1,2015,17.4,108
63bc2b49d226d0c57693c728,63bc2b49d226d0c57693c728,2,2015,21,109.8
63bc2b49d226d0c57693c729,63bc2b49d226d0c57693c729,3,2015,62,106.9
63bc2b49d226d0c57693c72a,63bc2b49d226d0c57693c72a,4,2015,69.4,105.8
63bc2b49d226d0c57693c72b,63bc2b49d226d0c57693c72b,5,2015,53.8,110.2
